INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Activ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '168', '12,0 s', '7,7 (E) / 11,2 (G)', '8,6 (E) / 12,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/65/R15', '3958 mm', '2528 mm', '1554 mm', '1737 mm', '1092 Kg', '0', '280 L', '51 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Copa do Mundo 1.6 16v', '2014 - 2015', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '188', '9,3 s', '7,7 (E) / 11,5 (G)', '9,3 (E) / 13,0 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '1000 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Diamond 1.0T 12v - A/T', '2020 - 2022', 'Kappa 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '182', '11,2 s', '8,6 (E) / 12,2 (G)', '10,3 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Disco S�lido c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1053 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Diamond Plus 1.0T 12v - A/T', '2020 - 2021', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,6 (E) / 12,2 (G)', '10,3 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1091 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Evolution 1.0 12v', '2020 - 2022', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,5 s', '9,1 (E) / 12,8 (G)', '10,1 (E) / 14,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '989 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Evolution 1.0T 12v - A/T', '2020 - 2022', 'Kappa 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '9,7 s', '8,2 (E) / 11,8 (G)', '10,2 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1091 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 ForYou 1.0 12v', '2014 - 2015', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '160', '14,9 s', '7,6 (E) / 11,5 (G)', '9,8 (E) / 14,5 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado', 'Tambores', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '953 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Launch Edition 1.6 16v - A/T', '2020 - 2020', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Gasolina / GNV', '130 (E) / 123 (G)', '1591', '16,5 (E) / 16,0 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '191', '10,5 s', '7,8 (E) / 11,5 (G)', '9,8 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1062 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Limited 1.0 12v', '2023 - 2023', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto sequencial', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,5 s', '9,8 (E) / 13,1 (G)', '10,7 (E) / 15,0 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '4015 mm', '2530 mm', '1470 mm', '1720 mm', '993 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Ocean 1.0 12v', '2016 - 2017', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,6 s', '8,5 (E) / 12,5 (G)', '9,9 (E) / 14,1 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '990 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Ocean 1.6 16v', '2016 - 2017', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Ocean 1.6 16v', '2016 - 2017', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Manual de 6 velocidades', '189', '9,3 s', '8,1 (E) / 11,6 (G)', '9,9 (E) / 13,8 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1040 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Platinum 1.0T 12v', '2022 - 2022', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,2 (E) / 11,8 (G)', '10,2 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1091 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Platinum 1.0T 12v', '2022 - 2022', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '190', '10,7 s', '9,2 (E) / 13,2 (G)', '10,9 (E) / 15,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1091 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Platinum 1.0T 12v', '2023 - 2023', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,6 (E) / 12,2 (G)', '10,2 (E) / 14,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4015 mm', '2530 mm', '1470 mm', '1720 mm', '1110 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Platinum Plus 1.0T 12v - A/T', '2022 - 2022', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,2 (E) / 11,8 (G)', '10,2 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1091 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Platinum Plus 1.0T 12v - A/T', '2023 - 2023', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,6 (E) / 12,2 (G)', '10,2 (E) / 14,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4015 mm', '2530 mm', '1470 mm', '1720 mm', '1110 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Premium 1.6 16v', '2013 - 2015', '1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica de 4 velocidades', '176', '11,0 s', '7,0 (E) / 10,1 (G)', '8,3 (E) / 11,8 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '1027 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Premium 1.6 16v', '2013 - 2015', '1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '188', '9,3 s', '7,6 (E) / 11,6 (G)', '8,7 (E) / 12,7 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '1000 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Premium 1.6 16v', '2016 - 2018', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
